Wvlgth nm,Global tilt W*m-2*nm-1
339.619,0.00E+00
340,0.00E+00
340.381,0.00E+00
340.762,0.00E+00
341.143,0.00E+00
341.524,0.00E+00
341.904,0.00E+00
342.285,0.00E+00
342.666,0.00E+00
343.046,0.00E+00
343.427,0.00E+00
343.807,0.00E+00
344.188,0.00E+00
344.568,0.00E+00
344.949,0.00E+00
345.329,8.16E-01
345.71,-8.40E-01
346.09,-2.83E+00
346.47,1.41E+00
346.85,1.81E-01
347.23,9.34E-02
347.611,7.05E-02
347.991,8.30E-02
348.371,8.50E-02
348.751,7.84E-02
349.131,9.63E-02
349.511,7.30E-02
349.891,6.59E-02
350.27,7.07E-02
350.65,6.64E-02
351.03,5.86E-02
351.41,7.12E-02
351.79,7.41E-02
352.169,6.21E-02
352.549,5.82E-02
352.928,6.73E-02
353.308,6.78E-02
353.687,6.96E-02
354.067,6.66E-02
354.446,5.75E-02
354.826,5.35E-02
355.205,6.51E-02
355.584,6.81E-02
355.964,6.68E-02
356.343,7.24E-02
356.722,5.64E-02
357.101,6.40E-02
357.48,5.38E-02
357.859,6.22E-02
358.238,5.66E-02
358.617,6.32E-02
358.996,5.93E-02
359.375,5.04E-02
359.754,5.82E-02
360.133,6.62E-02
360.512,6.68E-02
360.891,5.34E-02
361.269,5.30E-02
361.648,5.06E-02
362.027,5.62E-02
362.405,5.19E-02
362.784,5.54E-02
363.162,5.54E-02
363.541,5.40E-02
363.919,5.63E-02
364.298,4.88E-02
364.676,4.92E-02
365.054,4.90E-02
365.433,3.99E-02
365.811,4.38E-02
366.189,4.33E-02
366.567,4.87E-02
366.945,5.29E-02
367.323,4.63E-02
367.701,4.19E-02
368.079,4.30E-02
368.457,4.95E-02
368.835,4.60E-02
369.213,4.39E-02
369.591,4.44E-02
369.969,4.23E-02
370.346,4.75E-02
370.724,4.83E-02
371.102,4.86E-02
371.479,5.21E-02
371.857,4.78E-02
372.235,4.49E-02
372.612,3.83E-02
372.99,4.05E-02
373.367,3.55E-02
373.744,3.79E-02
374.122,3.94E-02
374.499,3.76E-02
374.876,3.46E-02
375.254,4.12E-02
375.631,4.16E-02
376.008,4.25E-02
376.385,3.55E-02
376.762,4.36E-02
377.139,3.48E-02
377.516,3.59E-02
377.893,4.43E-02
378.27,4.19E-02
378.647,4.16E-02
379.024,4.01E-02
379.4,3.59E-02
379.777,3.90E-02
380.154,3.72E-02
380.53,3.70E-02
380.907,4.48E-02
381.284,3.86E-02
381.66,3.83E-02
382.037,3.63E-02
382.413,3.70E-02
382.79,3.63E-02
383.166,3.51E-02
383.542,3.44E-02
383.919,3.63E-02
384.295,4.13E-02
384.671,3.60E-02
385.047,3.46E-02
385.423,3.55E-02
385.799,3.14E-02
386.176,3.16E-02
386.552,3.08E-02
386.928,3.77E-02
387.303,3.53E-02
387.679,2.74E-02
388.055,2.73E-02
388.431,3.17E-02
388.807,2.64E-02
389.183,2.93E-02
389.558,2.95E-02
389.934,3.30E-02
390.309,2.85E-02
390.685,3.03E-02
391.061,3.02E-02
391.436,2.56E-02
391.811,2.57E-02
392.187,2.81E-02
392.562,2.83E-02
392.938,2.84E-02
393.313,2.48E-02
393.688,2.69E-02
394.063,2.74E-02
394.438,2.58E-02
394.814,2.62E-02
395.189,3.11E-02
395.564,2.60E-02
395.939,2.85E-02
396.314,3.00E-02
396.689,2.99E-02
397.063,2.49E-02
397.438,2.95E-02
397.813,2.76E-02
398.188,2.75E-02
398.563,2.42E-02
398.937,2.68E-02
399.312,2.73E-02
399.686,2.60E-02
400.061,2.39E-02
400.435,2.57E-02
400.81,2.28E-02
401.184,2.57E-02
401.559,2.55E-02
401.933,2.24E-02
402.307,2.73E-02
402.682,2.55E-02
403.056,2.07E-02
403.43,2.51E-02
403.804,2.86E-02
404.178,2.99E-02
404.552,2.63E-02
404.926,2.54E-02
405.3,2.39E-02
405.674,2.28E-02
406.048,2.59E-02
406.422,2.13E-02
406.796,2.41E-02
407.169,2.59E-02
407.543,2.35E-02
407.917,2.39E-02
408.291,2.52E-02
408.664,2.43E-02
409.038,2.02E-02
409.411,2.11E-02
409.785,2.58E-02
410.158,2.83E-02
410.531,2.41E-02
410.905,2.65E-02
411.278,2.53E-02
411.651,2.17E-02
412.025,2.80E-02
412.398,2.44E-02
412.771,2.32E-02
413.144,2.92E-02
413.517,3.04E-02
413.89,3.21E-02
414.263,2.62E-02
414.636,2.71E-02
415.009,3.23E-02
415.382,2.99E-02
415.755,3.21E-02
416.127,3.23E-02
416.5,3.42E-02
416.873,3.42E-02
417.245,3.50E-02
417.618,3.38E-02
417.991,3.86E-02
418.363,3.66E-02
418.736,3.78E-02
419.108,4.02E-02
419.48,4.14E-02
419.853,4.19E-02
420.225,4.68E-02
420.597,4.71E-02
420.97,4.95E-02
421.342,4.98E-02
421.714,5.11E-02
422.086,5.67E-02
422.458,5.92E-02
422.83,6.23E-02
423.202,6.15E-02
423.574,6.85E-02
423.946,6.98E-02
424.318,7.58E-02
424.69,8.13E-02
425.061,8.49E-02
425.433,8.49E-02
425.805,9.09E-02
426.177,9.43E-02
426.548,9.82E-02
426.92,1.06E-01
427.291,1.11E-01
427.663,1.11E-01
428.034,1.14E-01
428.406,1.16E-01
428.777,1.21E-01
429.148,1.33E-01
429.519,1.35E-01
429.891,1.45E-01
430.262,1.55E-01
430.633,1.51E-01
431.004,1.58E-01
431.375,1.70E-01
