Wvlgth nm,Global tilt W*m-2*nm-1
431.746,1.29E-02
432.117,1.36E-02
432.488,1.24E-02
432.859,1.29E-02
433.23,9.38E-03
433.601,1.03E-02
433.971,1.17E-02
434.342,1.27E-02
434.713,1.24E-02
435.083,1.33E-02
435.454,1.52E-02
435.825,1.24E-02
436.195,1.38E-02
436.566,1.14E-02
436.936,1.24E-02
437.306,1.16E-02
437.677,1.05E-02
438.047,1.36E-02
438.417,9.77E-03
438.788,1.16E-02
439.158,1.08E-02
439.528,9.47E-03
439.898,1.20E-02
440.268,1.12E-02
440.638,1.12E-02
441.008,1.15E-02
441.378,1.07E-02
441.748,1.02E-02
442.118,1.17E-02
442.487,1.02E-02
442.857,1.20E-02
443.227,1.21E-02
443.597,9.13E-03
443.966,1.03E-02
444.336,1.28E-02
444.705,1.17E-02
445.075,9.75E-03
445.444,1.33E-02
445.814,1.20E-02
446.183,1.04E-02
446.552,1.21E-02
446.922,1.04E-02
447.291,9.74E-03
447.66,1.07E-02
448.029,1.10E-02
448.398,9.26E-03
448.768,8.79E-03
449.137,1.03E-02
449.506,1.04E-02
449.875,1.20E-02
450.243,1.13E-02
450.612,9.68E-03
450.981,1.13E-02
451.35,1.24E-02
451.719,1.11E-02
452.087,1.10E-02
452.456,8.84E-03
452.825,1.04E-02
453.193,1.13E-02
453.562,1.04E-02
453.93,1.06E-02
454.299,9.14E-03
454.667,1.11E-02
455.035,1.06E-02
455.404,1.24E-02
455.772,1.03E-02
456.14,8.95E-03
456.508,1.03E-02
456.877,1.12E-02
457.245,1.25E-02
457.613,9.83E-03
457.981,1.09E-02
458.349,9.65E-03
458.717,9.21E-03
459.085,1.02E-02
459.452,9.26E-03
459.82,1.05E-02
460.188,1.26E-02
460.556,9.74E-03
460.923,8.45E-03
461.291,1.09E-02
461.659,9.00E-03
462.026,9.13E-03
462.394,8.76E-03
462.761,1.04E-02
463.128,8.65E-03
463.496,1.21E-02
463.863,1.05E-02
464.23,9.51E-03
464.598,9.40E-03
464.965,1.07E-02
465.332,1.22E-02
465.699,1.09E-02
466.066,1.12E-02
466.433,9.07E-03
466.8,9.59E-03
467.167,1.06E-02
467.534,9.50E-03
467.901,1.07E-02
468.268,1.00E-02
468.635,9.84E-03
469.001,9.37E-03
469.368,1.05E-02
469.735,1.08E-02
470.101,8.87E-03
470.468,7.69E-03
470.834,1.10E-02
471.201,1.08E-02
471.567,1.09E-02
471.934,1.09E-02
472.3,1.04E-02
472.666,1.05E-02
473.032,9.25E-03
473.399,9.88E-03
473.765,1.12E-02
474.131,1.16E-02
474.497,9.22E-03
474.863,1.01E-02
475.229,1.08E-02
475.595,1.13E-02
475.961,1.06E-02
476.327,8.97E-03
476.693,1.04E-02
477.058,1.14E-02
477.424,1.06E-02
477.79,1.07E-02
478.156,1.04E-02
478.521,9.21E-03
478.887,8.90E-03
479.252,1.15E-02
479.618,1.00E-02
479.983,1.05E-02
480.348,1.14E-02
480.714,1.01E-02
481.079,1.02E-02
481.444,1.24E-02
481.81,1.12E-02
482.175,1.03E-02
482.54,1.18E-02
482.905,1.12E-02
483.27,1.24E-02
483.635,1.08E-02
484,1.21E-02
484.365,1.50E-02
484.73,1.25E-02
485.095,1.27E-02
485.459,1.19E-02
485.824,1.34E-02
486.189,1.29E-02
486.553,1.49E-02
486.918,1.51E-02
487.283,1.39E-02
487.647,1.44E-02
488.012,1.58E-02
488.376,1.68E-02
488.74,1.57E-02
489.105,1.70E-02
489.469,1.66E-02
489.833,1.81E-02
490.198,1.72E-02
490.562,1.84E-02
490.926,1.81E-02
491.29,1.91E-02
491.654,1.95E-02
492.018,2.01E-02
492.382,1.99E-02
492.746,2.18E-02
493.11,2.12E-02
493.474,2.34E-02
493.837,2.35E-02
494.201,2.38E-02
494.565,2.44E-02
494.928,2.48E-02
495.292,2.62E-02
495.656,2.62E-02
496.019,2.88E-02
496.383,2.79E-02
496.746,2.87E-02
497.109,3.12E-02
497.473,3.18E-02
497.836,3.28E-02
498.199,3.48E-02
498.563,3.55E-02
498.926,3.81E-02
499.289,3.83E-02
499.652,4.09E-02
500.015,4.38E-02
500.378,4.10E-02
500.741,4.48E-02
501.104,4.66E-02
501.467,4.97E-02
501.829,4.96E-02
502.192,5.22E-02
502.555,5.35E-02
502.918,5.70E-02
503.28,5.81E-02
503.643,6.10E-02
504.005,5.92E-02
504.368,6.19E-02
504.73,6.67E-02
505.093,6.87E-02
505.455,7.16E-02
505.817,7.16E-02
506.18,7.62E-02
506.542,7.89E-02
506.904,8.09E-02
507.266,8.30E-02
507.628,8.74E-02
507.991,8.81E-02
508.353,8.99E-02
508.715,9.36E-02
509.076,9.40E-02
509.438,9.69E-02
509.8,1.01E-01
510.162,1.02E-01
510.524,1.05E-01
510.885,1.06E-01
511.247,1.07E-01
511.609,1.09E-01
511.97,1.12E-01
512.332,1.14E-01
512.693,1.15E-01
513.055,1.18E-01
513.416,1.19E-01
513.778,1.19E-01
514.139,1.24E-01
514.5,1.25E-01
514.861,1.21E-01
515.223,1.22E-01
515.584,1.24E-01
515.945,1.24E-01
516.306,1.24E-01
516.667,1.27E-01
517.028,1.25E-01
517.389,1.23E-01
517.75,1.24E-01
518.11,1.21E-01
518.471,1.22E-01
518.832,1.20E-01
519.193,1.21E-01
519.553,1.20E-01
519.914,1.19E-01
520.274,1.17E-01
520.635,1.17E-01
520.995,1.13E-01
521.356,1.12E-01
521.716,1.10E-01
522.076,1.10E-01
522.437,1.08E-01
522.797,1.09E-01
523.157,1.05E-01
523.517,1.03E-01
523.877,1.02E-01
524.238,1.01E-01
524.598,9.92E-02
524.958,9.54E-02
525.317,9.42E-02
525.677,9.08E-02
526.037,9.20E-02
526.397,8.70E-02
526.757,8.77E-02
527.116,8.47E-02
527.476,8.26E-02
527.836,8.10E-02
528.195,7.97E-02
528.555,7.83E-02
528.914,7.76E-02
529.274,7.53E-02
529.633,7.31E-02
529.993,7.44E-02
530.352,7.11E-02
530.711,6.98E-02
531.07,7.05E-02
531.429,6.78E-02
531.789,6.92E-02
532.148,6.66E-02
532.507,6.65E-02
532.866,6.43E-02
533.225,6.25E-02
533.584,6.22E-02
533.942,6.08E-02
534.301,6.01E-02
534.66,6.02E-02
535.019,5.70E-02
535.377,5.84E-02
535.736,5.59E-02
536.095,5.40E-02
536.453,5.34E-02
536.812,5.43E-02
537.17,5.08E-02
537.528,5.13E-02
537.887,5.16E-02
538.245,5.06E-02
538.603,4.93E-02
538.962,4.67E-02
539.32,4.63E-02
539.678,4.56E-02
540.036,4.61E-02
540.394,4.69E-02
540.752,4.46E-02
541.11,4.38E-02
541.468,4.41E-02
541.826,4.18E-02
542.184,4.17E-02
542.541,3.95E-02
542.899,3.89E-02
543.257,4.03E-02
543.614,3.73E-02
543.972,3.69E-02
544.33,3.59E-02
544.687,3.64E-02
545.045,3.58E-02
545.402,3.51E-02
545.759,3.62E-02
546.117,3.36E-02
546.474,3.20E-02
546.831,3.13E-02
547.188,3.15E-02
547.546,3.13E-02
547.903,2.82E-02
548.26,2.82E-02
548.617,3.02E-02
548.974,2.57E-02
549.331,2.67E-02
549.687,2.69E-02
550.044,2.58E-02
550.401,2.54E-02
550.758,2.26E-02
551.114,2.32E-02
551.471,2.25E-02
551.828,2.15E-02
552.184,2.10E-02
552.541,2.15E-02
552.897,2.02E-02
553.254,1.94E-02
553.61,1.89E-02
553.966,1.98E-02
554.323,1.93E-02
554.679,1.96E-02
555.035,1.74E-02
555.391,1.76E-02
555.747,1.82E-02
556.103,1.77E-02
556.459,1.79E-02
556.815,1.59E-02
557.171,1.67E-02
557.527,1.69E-02
557.883,1.73E-02
558.239,1.66E-02
558.594,1.52E-02
558.95,1.50E-02
559.306,1.51E-02
559.661,1.49E-02
560.017,1.53E-02
560.372,1.35E-02
560.728,1.55E-02
561.083,1.23E-02
561.438,1.42E-02
561.794,1.42E-02
562.149,1.37E-02
562.504,1.34E-02
562.859,1.32E-02
563.215,1.28E-02
563.57,1.31E-02
563.925,1.20E-02
564.28,1.21E-02
564.635,1.27E-02
564.99,1.25E-02
565.344,1.10E-02
565.699,1.15E-02
566.054,1.04E-02
566.409,1.03E-02
566.763,1.19E-02
567.118,1.17E-02
567.473,1.13E-02
567.827,1.00E-02
568.182,1.06E-02
568.536,1.10E-02
568.891,1.00E-02
569.245,1.10E-02
569.599,1.07E-02
569.953,1.09E-02
570.308,1.08E-02
570.662,1.03E-02
571.016,9.97E-03
571.37,9.59E-03
571.724,8.97E-03
572.078,9.33E-03
572.432,9.97E-03
572.786,9.07E-03
573.14,8.42E-03
573.494,8.52E-03
573.847,8.88E-03
574.201,8.49E-03
574.555,8.36E-03
574.908,8.36E-03
575.262,8.17E-03
575.615,6.65E-03
575.969,9.10E-03
576.322,8.84E-03
576.676,7.82E-03
577.029,8.37E-03
577.382,7.56E-03
577.736,8.47E-03
578.089,7.04E-03
578.442,7.98E-03
578.795,9.48E-03
579.148,7.33E-03
579.501,6.75E-03
579.854,6.68E-03
580.207,7.72E-03
580.56,7.70E-03
580.913,7.53E-03
581.265,8.29E-03
581.618,6.55E-03
581.971,6.28E-03
582.324,7.43E-03
582.676,7.27E-03
583.029,7.94E-03
583.381,7.70E-03
583.734,6.51E-03
584.086,7.37E-03
584.438,7.80E-03
584.791,6.04E-03
585.143,7.47E-03
585.495,7.68E-03
585.847,7.37E-03
586.2,7.78E-03
586.552,6.37E-03
586.904,6.22E-03
587.256,7.27E-03
587.608,6.73E-03
587.959,6.39E-03
588.311,6.96E-03
588.663,8.23E-03
589.015,7.10E-03
589.367,6.55E-03
589.718,6.30E-03
590.07,6.58E-03
590.421,7.13E-03
590.773,6.51E-03
591.124,6.22E-03
591.476,6.54E-03
591.827,6.81E-03
592.179,7.30E-03
592.53,6.22E-03
592.881,6.03E-03
593.232,6.70E-03
593.584,6.70E-03
593.935,7.22E-03
594.286,5.59E-03
594.637,6.55E-03
594.988,6.02E-03
595.339,5.24E-03
595.689,6.28E-03
596.04,4.93E-03
596.391,7.10E-03
596.742,6.00E-03
597.092,6.03E-03
597.443,4.96E-03
597.794,5.40E-03
598.144,6.26E-03
598.495,5.72E-03
598.845,6.52E-03
599.196,5.83E-03
599.546,6.77E-03
599.896,6.25E-03
600.247,6.32E-03
600.597,6.43E-03
600.947,6.54E-03
601.297,6.14E-03
601.647,6.79E-03
601.997,6.39E-03
602.347,5.05E-03
602.697,6.92E-03
603.047,6.56E-03
603.397,5.13E-03
603.747,7.07E-03
604.096,6.52E-03
604.446,6.34E-03
604.796,6.37E-03
605.145,5.90E-03
605.495,6.12E-03
605.844,6.96E-03
606.194,6.34E-03
606.543,5.20E-03
606.893,6.48E-03
607.242,5.35E-03
607.591,6.65E-03
607.94,5.90E-03
608.29,4.58E-03
608.639,6.54E-03
608.988,5.69E-03
609.337,7.35E-03
609.686,5.80E-03
610.035,7.79E-03
610.384,8.97E-03
610.733,8.79E-03
611.081,9.82E-03
611.43,8.31E-03
611.779,9.60E-03
612.127,7.68E-03
612.476,6.87E-03
612.825,6.57E-03
613.173,7.05E-03
613.522,7.42E-03
613.87,5.65E-03
614.218,6.80E-03
614.567,7.02E-03
614.915,6.87E-03
615.263,7.05E-03
615.611,5.70E-03
615.96,5.33E-03
616.308,6.11E-03
616.656,6.03E-03
617.004,6.78E-03
617.352,6.74E-03
617.7,5.81E-03
618.047,6.29E-03
618.395,5.88E-03
618.743,5.96E-03
619.091,6.57E-03
619.438,5.67E-03
619.786,4.17E-03
620.134,6.38E-03
620.481,5.52E-03
620.829,6.08E-03
621.176,5.48E-03
621.523,6.08E-03
621.871,5.48E-03
622.218,5.83E-03
622.565,5.83E-03
622.912,5.53E-03
623.259,7.35E-03
623.607,5.91E-03
623.954,5.68E-03
624.301,7.95E-03
624.648,6.66E-03
624.994,5.35E-03
625.341,5.76E-03
625.688,5.88E-03
626.035,6.18E-03
626.382,6.30E-03
626.728,6.58E-03
627.075,5.08E-03
627.421,7.00E-03
627.768,6.47E-03
628.114,5.27E-03
628.461,6.21E-03
628.807,5.94E-03
629.154,5.43E-03
629.5,5.51E-03
629.846,5.05E-03
630.192,6.45E-03
630.538,5.51E-03
630.884,6.14E-03
631.231,5.48E-03
631.577,5.24E-03
631.922,5.24E-03
632.268,6.56E-03
632.614,5.52E-03
632.96,4.77E-03
633.306,7.91E-03
633.651,6.85E-03
633.997,6.21E-03
634.343,6.25E-03
634.688,5.93E-03
635.034,6.05E-03
635.379,4.76E-03
635.725,6.94E-03
636.07,6.79E-03
636.415,5.53E-03
636.761,6.67E-03
637.106,6.56E-03
637.451,6.27E-03
637.796,5.61E-03
638.141,6.48E-03
638.486,5.82E-03
638.831,6.61E-03
639.176,6.36E-03
639.521,7.03E-03
639.866,6.16E-03
640.211,5.32E-03
640.555,6.20E-03
640.9,6.54E-03
641.245,6.29E-03
641.589,7.01E-03
641.934,6.21E-03
642.278,6.85E-03
642.623,5.44E-03
642.967,5.78E-03
643.312,5.74E-03
643.656,5.83E-03
644,6.51E-03
644.344,6.26E-03
644.689,6.00E-03
645.033,7.30E-03
645.377,5.43E-03
645.721,6.13E-03
646.065,7.22E-03
646.409,6.04E-03
646.753,7.10E-03
647.096,6.39E-03
647.44,5.33E-03
647.784,7.06E-03
648.128,7.28E-03
648.471,6.44E-03
648.815,7.29E-03
649.158,7.11E-03
649.502,6.44E-03
649.845,6.89E-03
650.189,6.80E-03
650.532,6.12E-03
650.875,7.16E-03
651.218,6.93E-03
651.562,7.84E-03
651.905,6.84E-03
652.248,7.07E-03
652.591,9.09E-03
652.934,7.76E-03
653.277,7.30E-03
653.62,6.84E-03
653.963,7.12E-03
654.305,7.03E-03
654.648,8.05E-03
654.991,7.36E-03
655.334,9.26E-03
655.676,7.69E-03
656.019,6.61E-03
656.361,7.73E-03
656.704,7.45E-03
657.046,6.79E-03
657.389,7.88E-03
657.731,7.46E-03
658.073,8.97E-03
658.415,6.55E-03
658.757,8.12E-03
659.1,7.46E-03
659.442,6.17E-03
659.784,7.41E-03
660.126,6.98E-03
660.468,6.25E-03
660.809,4.86E-03
661.151,8.23E-03
661.493,7.26E-03
661.835,8.62E-03
662.177,6.20E-03
662.518,9.21E-03
662.86,8.09E-03
663.201,6.24E-03
663.543,7.50E-03
663.884,6.03E-03
664.226,7.80E-03
664.567,8.83E-03
664.908,5.64E-03
665.249,8.19E-03
665.591,7.50E-03
665.932,7.50E-03
666.273,7.50E-03
666.614,8.74E-03
666.955,7.85E-03
667.296,7.60E-03
667.637,7.35E-03
667.978,8.10E-03
668.318,7.55E-03
668.659,1.03E-02
669,7.69E-03
669.341,7.54E-03
669.681,8.55E-03
670.022,7.99E-03
670.362,7.54E-03
670.703,8.15E-03
671.043,7.03E-03
671.383,7.74E-03
671.724,6.41E-03
672.064,6.67E-03
672.404,6.81E-03
672.744,7.78E-03
673.085,8.25E-03
673.425,6.29E-03
673.765,8.66E-03
674.105,7.27E-03
674.444,7.57E-03
674.784,7.83E-03
675.124,9.23E-03
675.464,9.38E-03
675.804,8.08E-03
676.143,9.07E-03
676.483,7.20E-03
676.823,8.76E-03
677.162,8.34E-03
677.501,6.61E-03
677.841,8.08E-03
678.18,6.61E-03
678.52,8.71E-03
678.859,6.54E-03
679.198,8.55E-03
679.537,8.49E-03
679.876,9.13E-03
680.215,7.17E-03
680.555,8.06E-03
680.894,9.50E-03
681.232,9.02E-03
681.571,8.00E-03
681.91,7.52E-03
682.249,9.18E-03
682.588,8.53E-03
682.926,6.68E-03
683.265,5.49E-03
683.604,7.27E-03
683.942,7.54E-03
684.281,8.41E-03
684.619,7.69E-03
684.957,8.84E-03
685.296,8.78E-03
685.634,7.07E-03
685.972,9.22E-03
686.31,6.83E-03
686.649,7.17E-03
686.987,9.83E-03
687.325,6.98E-03
687.663,8.27E-03
688.001,8.20E-03
688.338,8.03E-03
688.676,8.53E-03
689.014,8.76E-03
689.352,7.67E-03
689.69,8.97E-03
690.027,7.88E-03
690.365,8.57E-03
690.702,8.38E-03
691.04,8.61E-03
691.377,8.78E-03
691.715,8.01E-03
692.052,7.66E-03
692.389,1.09E-02
692.726,8.17E-03
693.064,9.21E-03
693.401,9.27E-03
693.738,7.84E-03
694.075,8.96E-03
694.412,9.19E-03
694.749,8.00E-03
695.086,8.11E-03
695.423,1.02E-02
695.759,7.13E-03
696.096,7.83E-03
696.433,7.71E-03
696.769,9.74E-03
697.106,8.76E-03
697.443,9.25E-03
697.779,8.56E-03
698.116,9.65E-03
698.452,9.94E-03
698.788,9.57E-03
699.125,8.51E-03
699.461,9.92E-03
699.797,1.09E-02
700.133,9.22E-03
700.469,1.03E-02
700.805,9.64E-03
701.141,8.11E-03
701.477,9.88E-03
701.813,9.42E-03
702.149,8.63E-03
702.485,8.25E-03
702.82,7.26E-03
703.156,8.85E-03
703.492,9.75E-03
703.827,8.95E-03
704.163,1.03E-02
704.498,9.84E-03
704.834,8.19E-03
705.169,8.12E-03
705.505,8.16E-03
705.84,1.03E-02
706.175,9.70E-03
706.51,1.10E-02
706.845,1.11E-02
707.18,8.92E-03
707.515,9.09E-03
707.85,8.49E-03
708.185,9.68E-03
708.52,1.10E-02
708.855,8.77E-03
709.19,1.01E-02
709.525,9.70E-03
709.859,9.88E-03
710.194,1.05E-02
710.529,1.05E-02
710.863,9.34E-03
711.198,1.18E-02
711.532,9.43E-03
711.866,9.89E-03
712.201,8.84E-03
712.535,1.17E-02
712.869,1.01E-02
713.203,1.14E-02
713.537,9.03E-03
713.872,9.99E-03
714.206,1.21E-02
714.54,9.32E-03
714.873,1.00E-02
715.207,1.04E-02
715.541,1.06E-02
715.875,1.16E-02
716.209,1.18E-02
716.542,9.77E-03
716.876,1.30E-02
717.21,1.06E-02
717.543,1.07E-02
717.877,1.09E-02
718.21,9.94E-03
718.543,1.21E-02
718.877,1.29E-02
719.21,1.07E-02
719.543,1.12E-02
719.876,9.62E-03
720.209,1.13E-02
720.542,1.02E-02
720.875,9.65E-03
721.208,1.11E-02
721.541,1.18E-02
721.874,1.25E-02
722.207,9.32E-03
722.54,1.13E-02
722.872,8.89E-03
723.205,1.12E-02
723.538,8.89E-03
723.87,1.30E-02
724.203,1.15E-02
724.535,1.05E-02
724.868,1.02E-02
725.2,1.06E-02
725.532,1.06E-02
725.865,1.29E-02
726.197,1.14E-02
726.529,1.14E-02
726.861,1.07E-02
727.193,1.43E-02
727.525,1.02E-02
727.857,1.24E-02
728.189,1.35E-02
728.521,1.38E-02
728.853,1.01E-02
729.184,1.14E-02
729.516,1.03E-02
729.848,1.21E-02
730.179,1.08E-02
730.511,1.18E-02
730.842,1.45E-02
731.174,1.19E-02
731.505,1.04E-02
731.836,1.06E-02
732.168,1.34E-02
732.499,1.13E-02
732.83,1.17E-02
733.161,1.09E-02
733.492,1.27E-02
733.823,1.35E-02
734.154,1.28E-02
734.485,1.45E-02
734.816,1.15E-02
735.147,1.15E-02
735.478,1.32E-02
735.808,1.13E-02
736.139,1.45E-02
736.47,1.06E-02
736.8,1.31E-02
737.131,1.27E-02
737.461,9.68E-03
737.792,1.17E-02
738.122,1.18E-02
738.452,1.11E-02
738.782,1.10E-02
739.113,1.26E-02
739.443,1.14E-02
739.773,1.31E-02
740.103,1.37E-02
740.433,1.31E-02
740.763,1.27E-02
741.093,1.24E-02
741.423,1.23E-02
741.752,1.41E-02
742.082,1.39E-02
742.412,1.35E-02
742.742,1.42E-02
743.071,1.36E-02
743.401,1.42E-02
743.73,1.32E-02
744.06,1.51E-02
744.389,1.39E-02
744.718,1.23E-02
745.048,1.48E-02
745.377,1.17E-02
745.706,1.31E-02
746.035,1.40E-02
746.364,1.14E-02
746.693,1.09E-02
747.022,1.22E-02
747.351,1.33E-02
747.68,1.40E-02
748.009,1.25E-02
748.338,1.31E-02
748.666,1.36E-02
748.995,1.35E-02
749.323,1.35E-02
749.652,1.23E-02
749.981,1.50E-02
750.309,1.26E-02
750.637,8.94E-03
750.966,1.40E-02
751.294,1.33E-02
751.622,1.56E-02
751.95,1.18E-02
752.279,1.22E-02
752.607,1.44E-02
752.935,1.42E-02
753.263,1.41E-02
753.591,1.47E-02
753.919,1.42E-02
754.246,1.34E-02
754.574,1.49E-02
754.902,1.35E-02
755.23,1.40E-02
755.557,1.35E-02
755.885,1.36E-02
756.212,1.41E-02
756.54,1.48E-02
756.867,1.68E-02
757.195,1.55E-02
757.522,1.85E-02
757.849,1.81E-02
758.176,1.68E-02
758.503,1.34E-02
758.831,1.52E-02
759.158,1.57E-02
759.485,1.38E-02
759.812,1.41E-02
760.138,1.02E-02
760.465,1.53E-02
760.792,1.42E-02
761.119,1.34E-02
761.446,1.65E-02
761.772,1.54E-02
762.099,1.62E-02
762.425,1.45E-02
762.752,1.56E-02
763.078,1.48E-02
763.405,1.65E-02
763.731,1.40E-02
764.057,1.57E-02
764.383,1.46E-02
764.71,1.71E-02
765.036,1.63E-02
765.362,1.68E-02
765.688,1.64E-02
766.014,1.55E-02
766.34,1.69E-02
766.665,1.50E-02
766.991,1.83E-02
767.317,1.53E-02
767.643,1.87E-02
767.968,1.68E-02
768.294,1.60E-02
768.619,1.36E-02
768.945,1.41E-02
769.27,1.40E-02
769.596,1.58E-02
769.921,1.73E-02
770.246,1.71E-02
770.572,1.49E-02
770.897,1.43E-02
771.222,1.47E-02
771.547,1.12E-02
771.872,1.57E-02
772.197,1.76E-02
772.522,1.59E-02
772.847,1.73E-02
773.171,1.86E-02
773.496,1.60E-02
773.821,1.86E-02
774.146,1.74E-02
774.47,1.76E-02
774.795,2.00E-02
775.119,1.63E-02
775.444,1.84E-02
775.768,1.89E-02
776.092,2.07E-02
776.417,2.14E-02
776.741,1.74E-02
777.065,1.91E-02
777.389,1.70E-02
777.713,1.63E-02
778.037,1.70E-02
778.361,1.94E-02
778.685,1.69E-02
779.009,1.63E-02
779.333,1.42E-02
779.657,1.93E-02
779.98,2.04E-02
780.304,1.99E-02
780.627,1.66E-02
780.951,1.83E-02
781.274,1.77E-02
781.598,1.41E-02
781.921,1.96E-02
782.245,2.03E-02
782.568,2.22E-02
782.891,1.53E-02
783.214,2.25E-02
783.537,1.77E-02
783.861,2.05E-02
784.184,1.88E-02
784.506,1.63E-02
784.829,2.21E-02
785.152,2.08E-02
785.475,1.84E-02
785.798,2.22E-02
786.12,1.95E-02
786.443,2.25E-02
786.766,2.18E-02
787.088,1.90E-02
